;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/23/2023 10:28:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0030	0x3001      	MOVLW      1
0x0031	0x1283      	BCF        STATUS, 5
0x0032	0x1303      	BCF        STATUS, 6
0x0033	0x00F1      	MOVWF      R1
;MP1Compiler.c,74 :: 		segB = 1;
0x0034	0x3001      	MOVLW      1
0x0035	0x00F2      	MOVWF      R2
;MP1Compiler.c,75 :: 		segC = 1;
0x0036	0x3001      	MOVLW      1
0x0037	0x00F3      	MOVWF      R3
;MP1Compiler.c,76 :: 		segD = 1;
0x0038	0x3001      	MOVLW      1
0x0039	0x00F4      	MOVWF      R4
;MP1Compiler.c,77 :: 		segE = 1;
0x003A	0x3001      	MOVLW      1
0x003B	0x00F5      	MOVWF      R5
;MP1Compiler.c,78 :: 		segF = 1;
0x003C	0x3001      	MOVLW      1
0x003D	0x00F6      	MOVWF      R6
;MP1Compiler.c,79 :: 		segG = 0;
0x003E	0x01F7      	CLRF       R7
;MP1Compiler.c,80 :: 		break;
0x003F	0x290E      	GOTO       L_display_digit1
;MP1Compiler.c,81 :: 		case 1:
L_display_digit3:
;MP1Compiler.c,82 :: 		segA = 0;
0x0040	0x01F1      	CLRF       R1
;MP1Compiler.c,83 :: 		segB = 1;
0x0041	0x3001      	MOVLW      1
0x0042	0x00F2      	MOVWF      R2
;MP1Compiler.c,84 :: 		segC = 1;
0x0043	0x3001      	MOVLW      1
0x0044	0x00F3      	MOVWF      R3
;MP1Compiler.c,85 :: 		segD = 0;
0x0045	0x01F4      	CLRF       R4
;MP1Compiler.c,86 :: 		segE = 0;
0x0046	0x01F5      	CLRF       R5
;MP1Compiler.c,87 :: 		segF = 0;
0x0047	0x01F6      	CLRF       R6
;MP1Compiler.c,88 :: 		segG = 0;
0x0048	0x01F7      	CLRF       R7
;MP1Compiler.c,89 :: 		break;
0x0049	0x290E      	GOTO       L_display_digit1
;MP1Compiler.c,90 :: 		case 2:
L_display_digit4:
;MP1Compiler.c,91 :: 		segA = 1;
0x004A	0x3001      	MOVLW      1
0x004B	0x00F1      	MOVWF      R1
;MP1Compiler.c,92 :: 		segB = 1;
0x004C	0x3001      	MOVLW      1
0x004D	0x00F2      	MOVWF      R2
;MP1Compiler.c,93 :: 		segC = 0;
0x004E	0x01F3      	CLRF       R3
;MP1Compiler.c,94 :: 		segD = 1;
0x004F	0x3001      	MOVLW      1
0x0050	0x00F4      	MOVWF      R4
;MP1Compiler.c,95 :: 		segE = 1;
0x0051	0x3001      	MOVLW      1
0x0052	0x00F5      	MOVWF      R5
;MP1Compiler.c,96 :: 		segF = 0;
0x0053	0x01F6      	CLRF       R6
;MP1Compiler.c,97 :: 		segG = 1;
0x0054	0x3001      	MOVLW      1
0x0055	0x00F7      	MOVWF      R7
;MP1Compiler.c,98 :: 		break;
0x0056	0x290E      	GOTO       L_display_digit1
;MP1Compiler.c,99 :: 		case 3:
L_display_digit5:
;MP1Compiler.c,100 :: 		segA = 1;
0x0057	0x3001      	MOVLW      1
0x0058	0x00F1      	MOVWF      R1
;MP1Compiler.c,101 :: 		segB = 1;
0x0059	0x3001      	MOVLW      1
0x005A	0x00F2      	MOVWF      R2
;MP1Compiler.c,102 :: 		segC = 1;
0x005B	0x3001      	MOVLW      1
0x005C	0x00F3      	MOVWF      R3
;MP1Compiler.c,103 :: 		segD = 1;
0x005D	0x3001      	MOVLW      1
0x005E	0x00F4      	MOVWF      R4
;MP1Compiler.c,104 :: 		segE = 0;
0x005F	0x01F5      	CLRF       R5
;MP1Compiler.c,105 :: 		segF = 0;
0x0060	0x01F6      	CLRF       R6
;MP1Compiler.c,106 :: 		segG = 1;
0x0061	0x3001      	MOVLW      1
0x0062	0x00F7      	MOVWF      R7
;MP1Compiler.c,107 :: 		break;
0x0063	0x290E      	GOTO       L_display_digit1
;MP1Compiler.c,108 :: 		case 4:
L_display_digit6:
;MP1Compiler.c,109 :: 		segA = 0;
0x0064	0x01F1      	CLRF       R1
;MP1Compiler.c,110 :: 		segB = 1;
0x0065	0x3001      	MOVLW      1
0x0066	0x00F2      	MOVWF      R2
;MP1Compiler.c,111 :: 		segC = 1;
0x0067	0x3001      	MOVLW      1
0x0068	0x00F3      	MOVWF      R3
;MP1Compiler.c,112 :: 		segD = 0;
0x0069	0x01F4      	CLRF       R4
;MP1Compiler.c,113 :: 		segE = 0;
0x006A	0x01F5      	CLRF       R5
;MP1Compiler.c,114 :: 		segF = 1;
0x006B	0x3001      	MOVLW      1
0x006C	0x00F6      	MOVWF      R6
;MP1Compiler.c,115 :: 		segG = 1;
0x006D	0x3001      	MOVLW      1
0x006E	0x00F7      	MOVWF      R7
;MP1Compiler.c,116 :: 		break;
0x006F	0x290E      	GOTO       L_display_digit1
;MP1Compiler.c,117 :: 		case 5:
L_display_digit7:
;MP1Compiler.c,118 :: 		segA = 1;
0x0070	0x3001      	MOVLW      1
0x0071	0x00F1      	MOVWF      R1
;MP1Compiler.c,119 :: 		segB = 0;
0x0072	0x01F2      	CLRF       R2
;MP1Compiler.c,120 :: 		segC = 1;
0x0073	0x3001      	MOVLW      1
0x0074	0x00F3      	MOVWF      R3
;MP1Compiler.c,121 :: 		segD = 1;
0x0075	0x3001      	MOVLW      1
0x0076	0x00F4      	MOVWF      R4
;MP1Compiler.c,122 :: 		segE = 0;
0x0077	0x01F5      	CLRF       R5
;MP1Compiler.c,123 :: 		segF = 1;
0x0078	0x3001      	MOVLW      1
0x0079	0x00F6      	MOVWF      R6
;MP1Compiler.c,124 :: 		segG = 1;
0x007A	0x3001      	MOVLW      1
0x007B	0x00F7      	MOVWF      R7
;MP1Compiler.c,125 :: 		break;
0x007C	0x290E      	GOTO       L_display_digit1
;MP1Compiler.c,126 :: 		case 6:
L_display_digit8:
;MP1Compiler.c,127 :: 		segA = 1;
0x007D	0x3001      	MOVLW      1
0x007E	0x00F1      	MOVWF      R1
;MP1Compiler.c,128 :: 		segB = 0;
0x007F	0x01F2      	CLRF       R2
;MP1Compiler.c,129 :: 		segC = 1;
0x0080	0x3001      	MOVLW      1
0x0081	0x00F3      	MOVWF      R3
;MP1Compiler.c,130 :: 		segD = 1;
0x0082	0x3001      	MOVLW      1
0x0083	0x00F4      	MOVWF      R4
;MP1Compiler.c,131 :: 		segE = 1;
0x0084	0x3001      	MOVLW      1
0x0085	0x00F5      	MOVWF      R5
;MP1Compiler.c,132 :: 		segF = 1;
0x0086	0x3001      	MOVLW      1
0x0087	0x00F6      	MOVWF      R6
;MP1Compiler.c,133 :: 		segG = 1;
0x0088	0x3001      	MOVLW      1
0x0089	0x00F7      	MOVWF      R7
;MP1Compiler.c,134 :: 		break;
0x008A	0x290E      	GOTO       L_display_digit1
;MP1Compiler.c,135 :: 		case 7:
L_display_digit9:
;MP1Compiler.c,136 :: 		segA = 1;
0x008B	0x3001      	MOVLW      1
0x008C	0x00F1      	MOVWF      R1
;MP1Compiler.c,137 :: 		segB = 1;
0x008D	0x3001      	MOVLW      1
0x008E	0x00F2      	MOVWF      R2
;MP1Compiler.c,138 :: 		segC = 1;
0x008F	0x3001      	MOVLW      1
0x0090	0x00F3      	MOVWF      R3
;MP1Compiler.c,139 :: 		segD = 0;
0x0091	0x01F4      	CLRF       R4
;MP1Compiler.c,140 :: 		segE = 0;
0x0092	0x01F5      	CLRF       R5
;MP1Compiler.c,141 :: 		segF = 0;
0x0093	0x01F6      	CLRF       R6
;MP1Compiler.c,142 :: 		segG = 0;
0x0094	0x01F7      	CLRF       R7
;MP1Compiler.c,143 :: 		break;
0x0095	0x290E      	GOTO       L_display_digit1
;MP1Compiler.c,144 :: 		case 8:
L_display_digit10:
;MP1Compiler.c,145 :: 		segA = 1;
0x0096	0x3001      	MOVLW      1
0x0097	0x00F1      	MOVWF      R1
;MP1Compiler.c,146 :: 		segB = 1;
0x0098	0x3001      	MOVLW      1
0x0099	0x00F2      	MOVWF      R2
;MP1Compiler.c,147 :: 		segC = 1;
0x009A	0x3001      	MOVLW      1
0x009B	0x00F3      	MOVWF      R3
;MP1Compiler.c,148 :: 		segD = 1;
0x009C	0x3001      	MOVLW      1
0x009D	0x00F4      	MOVWF      R4
;MP1Compiler.c,149 :: 		segE = 1;
0x009E	0x3001      	MOVLW      1
0x009F	0x00F5      	MOVWF      R5
;MP1Compiler.c,150 :: 		segF = 1;
0x00A0	0x3001      	MOVLW      1
0x00A1	0x00F6      	MOVWF      R6
;MP1Compiler.c,151 :: 		segG = 1;
0x00A2	0x3001      	MOVLW      1
0x00A3	0x00F7      	MOVWF      R7
;MP1Compiler.c,152 :: 		break;
0x00A4	0x290E      	GOTO       L_display_digit1
;MP1Compiler.c,153 :: 		case 9:
L_display_digit11:
;MP1Compiler.c,154 :: 		segA = 1;
0x00A5	0x3001      	MOVLW      1
0x00A6	0x00F1      	MOVWF      R1
;MP1Compiler.c,155 :: 		segB = 1;
0x00A7	0x3001      	MOVLW      1
0x00A8	0x00F2      	MOVWF      R2
;MP1Compiler.c,156 :: 		segC = 1;
0x00A9	0x3001      	MOVLW      1
0x00AA	0x00F3      	MOVWF      R3
;MP1Compiler.c,157 :: 		segD = 1;
0x00AB	0x3001      	MOVLW      1
0x00AC	0x00F4      	MOVWF      R4
;MP1Compiler.c,158 :: 		segE = 0;
0x00AD	0x01F5      	CLRF       R5
;MP1Compiler.c,159 :: 		segF = 1;
0x00AE	0x3001      	MOVLW      1
0x00AF	0x00F6      	MOVWF      R6
;MP1Compiler.c,160 :: 		segG = 1;
0x00B0	0x3001      	MOVLW      1
0x00B1	0x00F7      	MOVWF      R7
;MP1Compiler.c,161 :: 		break;
0x00B2	0x290E      	GOTO       L_display_digit1
;MP1Compiler.c,162 :: 		default:
L_display_digit12:
;MP1Compiler.c,163 :: 		segA = 0;
0x00B3	0x01F1      	CLRF       R1
;MP1Compiler.c,164 :: 		segB = 0;
0x00B4	0x01F2      	CLRF       R2
;MP1Compiler.c,165 :: 		segC = 0;
0x00B5	0x01F3      	CLRF       R3
;MP1Compiler.c,166 :: 		segD = 0;
0x00B6	0x01F4      	CLRF       R4
;MP1Compiler.c,167 :: 		segE = 0;
0x00B7	0x01F5      	CLRF       R5
;MP1Compiler.c,168 :: 		segF = 0;
0x00B8	0x01F6      	CLRF       R6
;MP1Compiler.c,169 :: 		segG = 0;
0x00B9	0x01F7      	CLRF       R7
;MP1Compiler.c,170 :: 		break;
0x00BA	0x290E      	GOTO       L_display_digit1
;MP1Compiler.c,171 :: 		}
L_display_digit0:
0x00BB	0x1283      	BCF        STATUS, 5
0x00BC	0x1303      	BCF        STATUS, 6
0x00BD	0x3000      	MOVLW      0
0x00BE	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x00BF	0x1D03      	BTFSS      STATUS, 2
0x00C0	0x28C3      	GOTO       L__display_digit26
0x00C1	0x3000      	MOVLW      0
0x00C2	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit26:
0x00C3	0x1903      	BTFSC      STATUS, 2
0x00C4	0x2830      	GOTO       L_display_digit2
0x00C5	0x3000      	MOVLW      0
0x00C6	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x00C7	0x1D03      	BTFSS      STATUS, 2
0x00C8	0x28CB      	GOTO       L__display_digit27
0x00C9	0x3001      	MOVLW      1
0x00CA	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit27:
0x00CB	0x1903      	BTFSC      STATUS, 2
0x00CC	0x2840      	GOTO       L_display_digit3
0x00CD	0x3000      	MOVLW      0
0x00CE	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x00CF	0x1D03      	BTFSS      STATUS, 2
0x00D0	0x28D3      	GOTO       L__display_digit28
0x00D1	0x3002      	MOVLW      2
0x00D2	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit28:
0x00D3	0x1903      	BTFSC      STATUS, 2
0x00D4	0x284A      	GOTO       L_display_digit4
0x00D5	0x3000      	MOVLW      0
0x00D6	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x00D7	0x1D03      	BTFSS      STATUS, 2
0x00D8	0x28DB      	GOTO       L__display_digit29
0x00D9	0x3003      	MOVLW      3
0x00DA	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit29:
0x00DB	0x1903      	BTFSC      STATUS, 2
0x00DC	0x2857      	GOTO       L_display_digit5
0x00DD	0x3000      	MOVLW      0
0x00DE	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x00DF	0x1D03      	BTFSS      STATUS, 2
0x00E0	0x28E3      	GOTO       L__display_digit30
0x00E1	0x3004      	MOVLW      4
0x00E2	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit30:
0x00E3	0x1903      	BTFSC      STATUS, 2
0x00E4	0x2864      	GOTO       L_display_digit6
0x00E5	0x3000      	MOVLW      0
0x00E6	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x00E7	0x1D03      	BTFSS      STATUS, 2
0x00E8	0x28EB      	GOTO       L__display_digit31
0x00E9	0x3005      	MOVLW      5
0x00EA	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit31:
0x00EB	0x1903      	BTFSC      STATUS, 2
0x00EC	0x2870      	GOTO       L_display_digit7
0x00ED	0x3000      	MOVLW      0
0x00EE	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x00EF	0x1D03      	BTFSS      STATUS, 2
0x00F0	0x28F3      	GOTO       L__display_digit32
0x00F1	0x3006      	MOVLW      6
0x00F2	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit32:
0x00F3	0x1903      	BTFSC      STATUS, 2
0x00F4	0x287D      	GOTO       L_display_digit8
0x00F5	0x3000      	MOVLW      0
0x00F6	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x00F7	0x1D03      	BTFSS      STATUS, 2
0x00F8	0x28FB      	GOTO       L__display_digit33
0x00F9	0x3007      	MOVLW      7
0x00FA	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit33:
0x00FB	0x1903      	BTFSC      STATUS, 2
0x00FC	0x288B      	GOTO       L_display_digit9
0x00FD	0x3000      	MOVLW      0
0x00FE	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x00FF	0x1D03      	BTFSS      STATUS, 2
0x0100	0x2903      	GOTO       L__display_digit34
0x0101	0x3008      	MOVLW      8
0x0102	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit34:
0x0103	0x1903      	BTFSC      STATUS, 2
0x0104	0x2896      	GOTO       L_display_digit10
0x0105	0x3000      	MOVLW      0
0x0106	0x062B      	XORWF      FARG_display_digit_digit+1, 0
0x0107	0x1D03      	BTFSS      STATUS, 2
0x0108	0x290B      	GOTO       L__display_digit35
0x0109	0x3009      	MOVLW      9
0x010A	0x062A      	XORWF      FARG_display_digit_digit, 0
L__display_digit35:
0x010B	0x1903      	BTFSC      STATUS, 2
0x010C	0x28A5      	GOTO       L_display_digit11
0x010D	0x28B3      	GOTO       L_display_digit12
L_display_digit1:
;MP1Compiler.c,173 :: 		switch(display_num) {
0x010E	0x29A3      	GOTO       L_display_digit13
;MP1Compiler.c,174 :: 		case 1:
L_display_digit15:
;MP1Compiler.c,175 :: 		PORTD.F2 = segA;
0x010F	0x1871      	BTFSC      R1, 0
0x0110	0x2915      	GOTO       L__display_digit36
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x1303      	BCF        STATUS, 6
0x0113	0x1108      	BCF        PORTD, 2
0x0114	0x2918      	GOTO       L__display_digit37
L__display_digit36:
0x0115	0x1283      	BCF        STATUS, 5
0x0116	0x1303      	BCF        STATUS, 6
0x0117	0x1508      	BSF        PORTD, 2
L__display_digit37:
;MP1Compiler.c,176 :: 		PORTC.F1 = segB;
0x0118	0x1872      	BTFSC      R2, 0
0x0119	0x291C      	GOTO       L__display_digit38
0x011A	0x1087      	BCF        PORTC, 1
0x011B	0x291D      	GOTO       L__display_digit39
L__display_digit38:
0x011C	0x1487      	BSF        PORTC, 1
L__display_digit39:
;MP1Compiler.c,177 :: 		PORTD.F7 = segC;
0x011D	0x1873      	BTFSC      R3, 0
0x011E	0x2921      	GOTO       L__display_digit40
0x011F	0x1388      	BCF        PORTD, 7
0x0120	0x2922      	GOTO       L__display_digit41
L__display_digit40:
0x0121	0x1788      	BSF        PORTD, 7
L__display_digit41:
;MP1Compiler.c,178 :: 		PORTA.F0 = segD;
0x0122	0x1874      	BTFSC      R4, 0
0x0123	0x2926      	GOTO       L__display_digit42
0x0124	0x1005      	BCF        PORTA, 0
0x0125	0x2927      	GOTO       L__display_digit43
L__display_digit42:
0x0126	0x1405      	BSF        PORTA, 0
L__display_digit43:
;MP1Compiler.c,179 :: 		PORTB.F2 = segE;
0x0127	0x1875      	BTFSC      R5, 0
0x0128	0x292B      	GOTO       L__display_digit44
0x0129	0x1106      	BCF        PORTB, 2
0x012A	0x292C      	GOTO       L__display_digit45
L__display_digit44:
0x012B	0x1506      	BSF        PORTB, 2
L__display_digit45:
;MP1Compiler.c,180 :: 		PORTC.F4 = segF;
0x012C	0x1876      	BTFSC      R6, 0
0x012D	0x2930      	GOTO       L__display_digit46
0x012E	0x1207      	BCF        PORTC, 4
0x012F	0x2931      	GOTO       L__display_digit47
L__display_digit46:
0x0130	0x1607      	BSF        PORTC, 4
L__display_digit47:
;MP1Compiler.c,181 :: 		PORTB.F7 = segG;
0x0131	0x1877      	BTFSC      R7, 0
0x0132	0x2935      	GOTO       L__display_digit48
0x0133	0x1386      	BCF        PORTB, 7
0x0134	0x2936      	GOTO       L__display_digit49
L__display_digit48:
0x0135	0x1786      	BSF        PORTB, 7
L__display_digit49:
;MP1Compiler.c,182 :: 		break;
0x0136	0x29B5      	GOTO       L_display_digit14
;MP1Compiler.c,183 :: 		case 2:
L_display_digit16:
;MP1Compiler.c,184 :: 		PORTD.F3 = segA;
0x0137	0x1871      	BTFSC      R1, 0
0x0138	0x293B      	GOTO       L__display_digit50
0x0139	0x1188      	BCF        PORTD, 3
0x013A	0x293C      	GOTO       L__display_digit51
L__display_digit50:
0x013B	0x1588      	BSF        PORTD, 3
L__display_digit51:
;MP1Compiler.c,185 :: 		PORTB.F1 = segB;
0x013C	0x1872      	BTFSC      R2, 0
0x013D	0x2940      	GOTO       L__display_digit52
0x013E	0x1086      	BCF        PORTB, 1
0x013F	0x2941      	GOTO       L__display_digit53
L__display_digit52:
0x0140	0x1486      	BSF        PORTB, 1
L__display_digit53:
;MP1Compiler.c,186 :: 		PORTC.F0 = segC;
0x0141	0x1873      	BTFSC      R3, 0
0x0142	0x2945      	GOTO       L__display_digit54
0x0143	0x1007      	BCF        PORTC, 0
0x0144	0x2946      	GOTO       L__display_digit55
L__display_digit54:
0x0145	0x1407      	BSF        PORTC, 0
L__display_digit55:
;MP1Compiler.c,187 :: 		PORTA.F3 = segD;
0x0146	0x1874      	BTFSC      R4, 0
0x0147	0x294A      	GOTO       L__display_digit56
0x0148	0x1185      	BCF        PORTA, 3
0x0149	0x294B      	GOTO       L__display_digit57
L__display_digit56:
0x014A	0x1585      	BSF        PORTA, 3
L__display_digit57:
;MP1Compiler.c,188 :: 		PORTD.F6 = segE;
0x014B	0x1875      	BTFSC      R5, 0
0x014C	0x294F      	GOTO       L__display_digit58
0x014D	0x1308      	BCF        PORTD, 6
0x014E	0x2950      	GOTO       L__display_digit59
L__display_digit58:
0x014F	0x1708      	BSF        PORTD, 6
L__display_digit59:
;MP1Compiler.c,189 :: 		PORTB.F0 = segF;
0x0150	0x1876      	BTFSC      R6, 0
0x0151	0x2954      	GOTO       L__display_digit60
0x0152	0x1006      	BCF        PORTB, 0
0x0153	0x2955      	GOTO       L__display_digit61
L__display_digit60:
0x0154	0x1406      	BSF        PORTB, 0
L__display_digit61:
;MP1Compiler.c,190 :: 		PORTC.F5 = segG;
0x0155	0x1877      	BTFSC      R7, 0
0x0156	0x2959      	GOTO       L__display_digit62
0x0157	0x1287      	BCF        PORTC, 5
0x0158	0x295A      	GOTO       L__display_digit63
L__display_digit62:
0x0159	0x1687      	BSF        PORTC, 5
L__display_digit63:
;MP1Compiler.c,191 :: 		break;
0x015A	0x29B5      	GOTO       L_display_digit14
;MP1Compiler.c,192 :: 		case 3:
L_display_digit17:
;MP1Compiler.c,193 :: 		PORTC.F2 = segA;
0x015B	0x1871      	BTFSC      R1, 0
0x015C	0x295F      	GOTO       L__display_digit64
0x015D	0x1107      	BCF        PORTC, 2
0x015E	0x2960      	GOTO       L__display_digit65
L__display_digit64:
0x015F	0x1507      	BSF        PORTC, 2
L__display_digit65:
;MP1Compiler.c,194 :: 		PORTD.F0 = segB;
0x0160	0x1872      	BTFSC      R2, 0
0x0161	0x2964      	GOTO       L__display_digit66
0x0162	0x1008      	BCF        PORTD, 0
0x0163	0x2965      	GOTO       L__display_digit67
L__display_digit66:
0x0164	0x1408      	BSF        PORTD, 0
L__display_digit67:
;MP1Compiler.c,195 :: 		PORTA.F1 = segC;
0x0165	0x1873      	BTFSC      R3, 0
0x0166	0x2969      	GOTO       L__display_digit68
0x0167	0x1085      	BCF        PORTA, 1
0x0168	0x296A      	GOTO       L__display_digit69
L__display_digit68:
0x0169	0x1485      	BSF        PORTA, 1
L__display_digit69:
;MP1Compiler.c,196 :: 		PORTB.F4 = segD;
0x016A	0x1874      	BTFSC      R4, 0
0x016B	0x296E      	GOTO       L__display_digit70
0x016C	0x1206      	BCF        PORTB, 4
0x016D	0x296F      	GOTO       L__display_digit71
L__display_digit70:
0x016E	0x1606      	BSF        PORTB, 4
L__display_digit71:
;MP1Compiler.c,197 :: 		PORTC.F6 = segE;
0x016F	0x1875      	BTFSC      R5, 0
0x0170	0x2973      	GOTO       L__display_digit72
0x0171	0x1307      	BCF        PORTC, 6
0x0172	0x2974      	GOTO       L__display_digit73
L__display_digit72:
0x0173	0x1707      	BSF        PORTC, 6
L__display_digit73:
;MP1Compiler.c,198 :: 		PORTD.F4 = segF;
0x0174	0x1876      	BTFSC      R6, 0
0x0175	0x2978      	GOTO       L__display_digit74
0x0176	0x1208      	BCF        PORTD, 4
0x0177	0x2979      	GOTO       L__display_digit75
L__display_digit74:
0x0178	0x1608      	BSF        PORTD, 4
L__display_digit75:
;MP1Compiler.c,199 :: 		PORTB.F5 = segG;
0x0179	0x1877      	BTFSC      R7, 0
0x017A	0x297D      	GOTO       L__display_digit76
0x017B	0x1286      	BCF        PORTB, 5
0x017C	0x297E      	GOTO       L__display_digit77
L__display_digit76:
0x017D	0x1686      	BSF        PORTB, 5
L__display_digit77:
;MP1Compiler.c,200 :: 		break;
0x017E	0x29B5      	GOTO       L_display_digit14
;MP1Compiler.c,201 :: 		case 4:
L_display_digit18:
;MP1Compiler.c,202 :: 		PORTC.F7 = segA;
0x017F	0x1871      	BTFSC      R1, 0
0x0180	0x2983      	GOTO       L__display_digit78
0x0181	0x1387      	BCF        PORTC, 7
0x0182	0x2984      	GOTO       L__display_digit79
L__display_digit78:
0x0183	0x1787      	BSF        PORTC, 7
L__display_digit79:
;MP1Compiler.c,203 :: 		PORTD.F1 = segB;
0x0184	0x1872      	BTFSC      R2, 0
0x0185	0x2988      	GOTO       L__display_digit80
0x0186	0x1088      	BCF        PORTD, 1
0x0187	0x2989      	GOTO       L__display_digit81
L__display_digit80:
0x0188	0x1488      	BSF        PORTD, 1
L__display_digit81:
;MP1Compiler.c,204 :: 		PORTB.F6 = segC;
0x0189	0x1873      	BTFSC      R3, 0
0x018A	0x298D      	GOTO       L__display_digit82
0x018B	0x1306      	BCF        PORTB, 6
0x018C	0x298E      	GOTO       L__display_digit83
L__display_digit82:
